,0
haggling,"[ 0.005711 -0.11789   0.29179   0.27152  -0.20835  -0.12876  -0.19605
  0.14816   0.522    -0.53602   0.2818    0.12221   0.70232  -0.36276
 -0.059068  0.035741 -0.61952  -0.49012   0.4856   -0.59272   0.014556
  0.24639   0.50797  -0.50494   0.55875  -0.74317   0.18708   0.25081
 -0.72537  -0.6458   -0.54419  -1.0013   -0.32435  -0.34409  -0.1375
  0.55087   0.44695  -0.76147   0.39808  -0.21495  -0.16776  -0.16574
  0.22511  -0.15907  -1.1109   -0.27175  -0.18342  -0.62437   0.66275
  0.32918   0.29852  -0.55098  -0.51119   1.0572   -0.12526  -0.2666
  0.099339 -0.2565   -0.59403   0.54308   0.31607  -0.38858  -0.14532
  0.24594  -0.14055  -0.031685  0.16377  -0.18412  -0.24881  -0.93942
 -0.22168  -0.60349  -0.22397   0.13801  -1.2122    0.69801  -0.79867
 -0.9587   -0.61598   0.38016   0.24443  -0.219     0.48619   0.11946
 -0.48722   0.24715   0.048049  0.34683  -0.37645  -0.96614  -0.32917
  0.34545  -1.2242   -0.19053  -0.15706  -0.27088   0.61966   0.025112
  0.51786   0.45964 ]"
fen,"[ 0.060233  -0.31098    0.15439    0.24578   -0.54503    0.43049
  0.85612   -0.062721  -0.13484   -0.34523   -0.3946     1.2645
 -0.36803    0.04105    0.3447     0.38208   -0.095692  -0.36415
  0.16204   -0.54167    0.87292    0.29885   -0.81352    1.0211
 -0.41505    0.7355    -0.17395   -0.44793   -1.461     -0.3582
 -0.032529   0.38404    0.78032   -0.044896   0.29968   -0.40835
 -0.24427    0.60782    0.051027  -0.219     -0.18307   -0.18031
 -0.19099   -1.386      0.4401     0.8815    -0.26337   -0.70647
  0.28975    0.15186   -0.58028    0.18295    0.12662   -0.46765
 -0.93013    0.60683    0.34306    0.077365  -0.20287   -0.8084
  0.21361    0.097948   0.54297    0.29233    0.29239    0.31799
  0.95162    0.26252    0.41056   -0.52738   -0.3736     0.27192
  0.28105    0.11292   -0.18425   -0.95981    0.21939    0.46921
  0.37673   -0.062514   0.17207   -0.61856    0.32616    0.20063
 -0.5602     0.65271   -0.17743    0.0035341  0.25184    0.89507
  0.14979   -0.55778   -0.4644     0.74139    0.44876   -0.055211
 -0.32585   -0.45013    0.67032   -0.047688 ]"
davide,"[ 0.50506   -0.082464  -0.12382    0.08671   -0.14359    0.74031
  0.089439   0.42156   -0.25553    0.051727   1.0932     0.27969
 -1.3403    -0.16738   -0.50334    0.39201    0.40592    0.15584
 -0.36449   -0.053687  -0.37302    0.15188    0.99846    0.7647
  0.60882   -0.12544    0.73726    0.48213   -0.49973    0.33792
 -0.089991  -0.018893  -0.15307    0.73135   -0.0080154  0.16565
  0.55538   -0.0065565  0.62216   -0.24003   -0.057278  -0.17479
  0.9234    -0.86878    0.20331   -0.76091    0.095845  -0.38181
  0.44349    0.0035297  0.45531   -0.3443    -1.3212     0.10966
  0.19235    0.23034   -0.54382    0.6188     0.14102   -0.17297
 -0.12804   -0.048544   0.80619    0.64173   -0.41756   -0.89023
  0.12591    0.19165   -0.25873   -0.6128     0.2952     0.62948
 -0.29303    0.49596    0.49715    0.19482   -1.2256     0.42037
  0.50555   -1.0623     0.26335   -0.63304   -0.61886    0.39584
  0.79259   -0.7821    -1.0548     1.6062    -0.13264   -0.99152
 -0.2647     0.0053719 -0.18182    0.56213    0.98788   -0.37801
 -0.22418   -0.15499   -0.61438   -0.40639  ]"
multi-purpose,"[ 0.062026   0.65732   -0.56457    0.3348     0.055524   0.12511
  0.50268    0.57889    0.35655    0.67097   -0.078004  -1.0286
 -0.27669   -0.21713   -0.18945   -0.32802    0.94744    1.1081
  0.3606    -0.8377    -0.26182    0.23787    0.14617   -0.47791
  0.27529   -0.96757    0.37437    0.62257   -0.56113    1.3172
 -0.95428    0.0342     0.026594   0.3466     1.0354    -0.27296
 -0.084998   1.1997     0.015654   0.21373    1.0501    -0.40435
  0.43095   -0.77763    0.656      0.43014    0.13042    0.45132
 -0.31938    0.60501   -0.15313   -0.41912    0.28634   -0.414
  0.20522   -0.82356    0.62591   -0.26638    0.51529   -0.17698
 -0.37646    0.12591    0.71916    0.8564     0.14245    0.17819
 -0.10003   -0.21553   -0.0044806  0.21177    0.73941   -1.1295
  0.43648    0.31994    0.25555    0.062103   0.83907    0.34801
  0.57292    0.79742   -0.49788   -1.134      0.32691   -0.085181
  0.44495    0.68428    0.13303   -0.08651    0.19448   -0.4924
  0.16381   -0.76901   -0.092685   0.1857     1.0164    -0.091242
 -0.28435    0.085984   1.797     -0.023639 ]"
nme,"[-0.95632   -0.94563    0.081332  -0.097547   0.1044    -0.06516
  0.044976  -0.059613  -0.14583    0.34527    0.37428   -0.6937
 -0.84908   -0.29882   -0.62082   -0.0069719  0.30248   -1.1543
 -0.029374   0.40621    0.17085   -0.21947   -0.27381   -0.23074
  0.95784   -0.013645   0.99268    0.68048    0.80038    0.6794
  0.59863    0.2787     0.062569   0.55346    0.059202   0.13023
 -0.34971    0.54491   -1.0427    -0.60084   -0.08007    1.1324
 -0.74507    1.0523    -0.18375   -0.051899  -0.21622   -0.22566
 -0.076745   0.12512    0.26767    0.17751   -0.059222  -0.30617
 -1.1961    -0.8509     0.22919    0.45026   -0.45349    0.82723
  0.43581    0.19699   -0.79895    0.8089     0.15441   -0.12737
 -0.19025   -0.0040212  0.46824   -0.37958   -0.0060891  1.1485
  0.14831    0.63557   -0.77853    0.39483    0.88684   -0.51726
 -0.018544  -1.0705    -0.14733   -0.61496   -0.28009    0.16486
 -0.073783  -1.3252     0.30377   -0.96819   -0.54312    0.82623
 -0.66711    0.11664    0.12304   -0.31416    0.67981    0.82402
 -0.26449    0.41293    0.057914   0.61514  ]"
uhn,"[-1.0415    -0.59366    0.28629   -1.0841    -0.80604   -1.6255
 -0.097089  -1.3334     0.11629   -0.57992   -0.35545    0.18596
 -0.4655     0.50158    0.2715     1.0928    -0.1681     0.6026
  0.90374   -0.11777    0.18739    1.0006    -0.78017    0.12453
  0.44561   -0.86132   -0.14219   -0.50294   -0.40985    0.28643
  0.036308  -0.85606   -0.28681    0.070627   0.23391   -1.697
 -0.20558   -0.039654  -0.43041   -0.031444   0.54848   -0.41119
  0.07985   -0.25944    0.17826   -0.035089  -1.519     -0.40446
  0.78959    0.47895    0.024703   0.13337   -0.80586   -0.38456
 -1.2387     0.53394    0.74626    1.207      0.27414   -1.2568
  0.50544   -0.61628    0.0039368 -0.72874   -0.31754    0.64213
  0.16855    0.41078   -1.755      0.01563    0.62037    0.58367
 -0.75796   -1.61      -0.055852  -0.80068    0.69362   -0.14952
  0.77721   -0.43448    0.2176    -0.16785    0.96003   -1.9011
  0.58445   -0.15732   -1.3833    -0.9291    -1.0252     0.027372
  0.25551   -0.04772    0.2389    -0.18178    1.1668    -0.46193
  0.8051    -1.0695     0.24692   -0.90988  ]"
akmal,"[ 0.75826    0.62711   -0.38112   -0.40088   -0.27026    0.084298
  0.31006   -0.43726   -1.348      1.107      1.1285    -0.15921
  0.47677    0.95024    1.199      0.325     -0.82098    0.46746
 -0.36276    0.81545   -0.66343    0.1058     0.65994   -0.46749
 -0.22972    0.79014   -0.4247    -0.0040722 -0.75232    0.15884
 -0.10814   -0.27347    0.06436    0.83775   -0.38725    0.44707
  0.15116    0.034745  -0.22481    0.20031   -0.62877    0.40146
  0.32119    0.21686    0.83369    0.4781     0.50717    1.3562
  0.31196    0.035     -0.61068    1.0672     0.35459    0.75695
 -1.8308     0.43746   -1.1145     0.31854   -0.32388    0.48867
 -0.22138   -1.2293     0.13492    0.72824    0.17441    0.59223
  0.61571    0.66359   -0.75044   -0.078854  -1.1002     0.2573
  1.0601    -0.45729    0.041736   0.2425    -1.2396    -0.32871
  0.73225    0.48122   -0.069055  -0.69492   -0.083264  -0.29628
 -0.70743   -0.3741    -0.56727    0.1787    -0.20575    0.23133
 -0.61377    0.99332    0.15484   -0.59794   -0.15956    0.26964
  1.1263    -0.5012    -1.1348    -0.61951  ]"
k-12,"[ 0.54184    0.8713     0.12563    0.47425   -0.29674    0.85939
 -0.014933   0.69969    0.30729    1.0962    -0.22211   -0.75633
 -0.12282    0.41981   -0.2302    -0.58613   -0.050729   0.72806
 -1.0002     0.6592    -1.0934    -0.18107    0.95966    0.073049
 -1.1977    -0.98952    0.57148   -0.024588  -1.09       0.17895
 -0.094652   0.66985    0.049254   0.08761   -0.47178    0.39934
 -0.52199   -0.19895    0.042732   0.91485   -0.19902    0.37566
 -0.54768    1.1014     0.1919    -0.44449    0.34475    0.0066343
 -0.14904    0.46612   -0.28352   -0.80389   -0.64541   -0.67069
 -0.17573   -0.4265     1.5915    -0.56615    1.026     -0.62505
  0.36073   -0.28151    0.5035     0.40911   -0.14195    0.046705
  0.0047712 -0.18123    0.67375   -0.028286   0.37576   -0.027775
  0.44081   -0.010354  -0.6807     0.50565    0.15691    0.26946
  0.14175   -1.2486    -0.38179    0.0080819 -0.049154  -0.05219
 -0.43212    0.4067    -0.43093   -0.25926    0.072191  -0.36801
 -0.20182    0.3536    -0.2772     0.028412  -0.54505    0.24602
  1.0216    -0.93178    0.41195   -0.21298  ]"
intensifies,"[-0.25347    0.40917    0.12151   -0.27729    0.10632   -0.18935
 -0.63995   -0.57946    0.50225   -0.18522   -0.23773    0.075103
 -0.17023   -0.36231   -0.42517    0.38898   -0.38049   -0.70492
  0.30406    0.11997    0.046935  -0.4336     0.24129    0.62303
 -0.071171   0.87313   -0.27568    0.037409  -0.26056   -0.79938
 -0.37864    0.18361   -0.049319   0.21679   -0.45442    0.0018889
 -0.35668   -0.48728    0.088284   0.19018   -0.32803   -0.34236
 -0.23067   -0.31066    0.12098   -0.10151    0.099674   0.19653
  0.62264   -0.38364   -0.016009   0.086167  -0.64913    1.4304
  0.35596   -0.035329   0.10414   -0.34537   -0.45221   -0.68032
 -0.19547    0.17698    0.93268   -0.21355   -0.051381   0.58543
 -0.60694   -0.4121     0.29381    0.19298    0.60593   -1.2984
 -0.3744     0.26697    0.045207  -0.045187  -0.52332   -0.42122
 -0.091004   0.18089    0.33206   -0.61941   -0.22082    0.41472
  0.37523    0.3034    -0.35515    0.59018   -0.18105   -0.17684
 -0.0093799  0.84716   -0.46934    0.54802    0.664      0.54872
  0.30983    0.30371    0.36794    0.9778   ]"
disenchanted,"[-0.020595   0.37278    0.40138   -0.5152    -0.28922    0.76628
 -0.031791  -0.71127    1.031      0.058462  -0.64212    0.077258
  0.37266   -0.93018    0.09619   -0.53559   -0.18234   -0.67995
  0.55337    0.19363    0.17181   -0.099728   0.55949   -0.42869
  0.16078   -0.61671    0.34897   -0.02876    0.89067    0.21526
  0.63578    0.4325     0.27799   -1.0023    -0.03695    0.35364
  0.32617    0.31484    0.035594   0.0021748 -0.59295   -0.15802
  0.10916   -0.21446    0.0033151 -0.27025    0.5005     0.83105
  0.43563    0.1851    -1.0648    -0.77158   -0.30735    0.11175
 -0.13209   -0.097098   0.72796   -0.34225   -0.32244   -0.37665
  0.24028    0.18527    0.30018    0.08847    0.11626   -0.11834
  0.099211   0.17977    0.40604    0.25322    0.46753    0.0089047
 -1.0979    -0.43125   -0.7063     0.03605   -0.40738    0.19886
 -0.14818   -0.84033    0.219      0.5216    -0.34807    0.46405
 -0.29609   -0.57146   -0.20932    0.20168   -1.5723    -0.50794
 -0.21725    0.069053  -0.77863    0.28141   -0.16345   -0.70016
 -0.29002    0.49605   -0.31046    0.88103  ]"
